City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,chokurdakh,95,RU,1575306795,97,70.62,147.9,-27.71,2.42
1,tohana,0,IN,1575306796,43,29.71,75.9,59.34,2.48
2,esperance,90,AU,1575306796,87,-33.86,121.89,55.4,6.93
3,cape town,20,ZA,1575306796,63,-33.93,18.42,68.0,13.87
4,grindavik,90,IS,1575306796,100,63.84,-22.43,48.2,31.09
5,albany,90,US,1575306796,91,42.65,-73.75,34.0,11.41
6,atuona,37,PF,1575306796,66,-9.8,-139.03,79.83,10.78
7,vaini,92,IN,1575306796,93,15.34,74.49,65.84,10.63
8,pevek,100,RU,1575306797,93,69.7,170.27,15.71,19.44
9,amur,80,RU,1575306797,88,54.1,61.58,21.58,9.46
10,guerrero negro,49,MX,1575306797,42,27.97,-114.04,67.08,1.25
11,saint george,20,GR,1575306504,81,39.45,22.34,46.4,3.36
12,mar del plata,16,AR,1575306797,24,-46.43,-67.52,74.3,24.09
13,opuwo,96,NA,1575306797,22,-18.06,13.84,78.22,3.38
14,egvekinot,70,RU,1575306569,94,66.32,-179.17,1.42,9.24
15,tambacounda,0,SN,1575306798,11,13.77,-13.67,100.4,11.41
16,ismailia,50,EG,1575306798,60,30.6,32.27,62.33,7.29
17,punta arenas,40,CL,1575306798,48,-53.16,-70.91,62.6,18.34
18,bethel,90,US,1575306622,84,60.79,-161.76,8.6,3.62
19,college,90,US,1575306798,92,64.86,-147.8,15.01,2.15
20,nikolskoye,20,RU,1575306798,86,59.7,30.79,30.0,8.95
21,rawson,79,AR,1575306798,64,-43.3,-65.11,61.03,11.48
22,kajaani,75,FI,1575306799,92,64.22,27.73,26.6,13.87
23,cidreira,0,BR,1575306799,66,-30.17,-50.22,66.67,20.2
24,busselton,0,AU,1575306799,46,-33.64,115.35,68.0,13.65
25,shache,58,CN,1575306799,56,38.42,77.24,25.84,5.03
26,sorland,40,NO,1575306799,69,67.67,12.69,35.6,14.99
27,capela do alto,10,BR,1575306799,60,-23.47,-47.74,81.0,14.92
28,quatre cocos,20,MU,1575306800,65,-20.21,57.76,78.01,8.05
29,yamada,75,JP,1575306800,57,36.58,137.08,50.0,21.92
30,caravelas,100,BR,1575306800,77,-17.73,-39.27,83.64,9.75
31,pitea,83,SE,1575306800,68,65.32,21.48,32.0,17.22
32,santa maria,75,BR,1575306525,58,-16.02,-48.01,82.99,9.17
33,avera,1,US,1575306800,34,33.19,-82.53,53.6,11.41
34,dikson,89,RU,1575306801,88,73.51,80.55,-4.41,15.41
35,juegang,0,CN,1575306801,62,32.31,121.18,39.99,7.94
36,jamestown,28,AU,1575306732,97,-33.21,138.6,46.8,10.85
37,constitucion,20,MX,1575306801,29,23.99,-104.67,64.99,0.36
38,cabedelo,75,BR,1575306801,55,-6.97,-34.84,89.6,9.17
39,bluff,25,AU,1575306801,36,-23.58,149.07,72.07,7.47
40,elizabeth city,75,US,1575306801,81,36.3,-76.22,51.01,9.17
41,ushuaia,75,AR,1575306801,76,-54.81,-68.31,59.0,4.7
42,provideniya,1,RU,1575306801,91,64.42,-173.23,13.89,6.11
43,half moon bay,90,US,1575306802,82,37.46,-122.43,57.2,10.29
44,mataura,100,NZ,1575306802,89,-46.19,168.86,55.99,1.01
45,port pirie,40,AU,1575306802,71,-33.18,138.01,55.4,6.93
46,kapaa,20,US,1575306802,83,22.08,-159.32,77.0,18.34
47,rikitea,64,PF,1575306802,83,-23.12,-134.97,76.24,14.85
48,sao filipe,75,CV,1575306652,78,14.9,-24.5,73.76,14.18
49,nago,75,IT,1575306803,93,45.88,10.89,46.4,4.7
50,yellowknife,90,CA,1575306796,84,62.45,-114.38,8.6,10.29
51,portland,90,US,1575306600,83,43.66,-70.25,32.0,19.46
52,kamaishi,63,JP,1575306803,76,39.28,141.86,43.52,5.01
53,bereda,75,ES,1575306803,71,43.27,-7.54,52.0,4.7
54,san quintin,100,PH,1575306804,74,17.54,120.52,73.29,15.64
55,waipawa,100,NZ,1575306804,59,-39.94,176.59,66.99,5.99
56,necochea,28,AR,1575306804,31,-38.55,-58.74,88.0,8.01
57,butaritari,60,KI,1575306805,75,3.07,172.79,84.25,11.16
58,arraial do cabo,75,BR,1575306805,74,-22.97,-42.02,80.6,12.75
59,filadelfia,25,PY,1575306805,36,-22.35,-60.04,93.54,6.91
60,cruzilia,40,BR,1575306805,69,-21.84,-44.81,75.96,11.92
61,cabo san lucas,40,MX,1575306799,78,22.89,-109.91,78.01,2.24
62,hilo,40,US,1575306806,100,19.71,-155.08,66.99,9.17
63,georgetown,75,GY,1575306779,94,6.8,-58.16,87.8,4.7
64,ahipara,100,NZ,1575306806,100,-35.17,173.16,64.99,20.15
65,ardabil,100,IR,1575306806,91,38.25,48.3,31.73,6.62
66,east london,21,ZA,1575306807,88,-33.02,27.91,73.4,9.17
67,mangochi,35,MW,1575306808,79,-14.48,35.26,71.87,3.83
68,staropavlovskaya,90,RU,1575306808,86,43.85,43.63,33.8,6.71
69,northam,0,AU,1575306808,47,-31.65,116.67,75.2,7.29
70,doka,7,SD,1575306809,23,13.52,35.76,80.49,8.55
71,dubai,0,AE,1575306809,53,25.27,55.3,77.0,4.7
72,tucuman,99,PE,1575306809,19,-17.17,-70.89,73.65,15.86
73,alofi,75,NU,1575306809,94,-19.06,-169.92,68.0,1.12
74,gorgan,90,IR,1575306809,87,36.84,54.43,57.2,4.7
75,souillac,27,FR,1575306810,70,45.6,-0.6,41.0,13.87
76,kennett,90,US,1575306810,64,36.24,-90.06,39.2,13.87
77,erdenet,100,MN,1575306810,76,49.03,104.04,7.39,3.36
78,havre-saint-pierre,1,CA,1575306811,67,50.23,-63.6,21.2,9.17
79,castro,75,CL,1575306811,58,-42.48,-73.76,59.0,10.29
80,port shepstone,66,ZA,1575306811,95,-30.74,30.45,70.18,1.74
81,gimli,34,CA,1575306766,79,50.63,-96.99,21.99,5.99
82,puerto baquerizo moreno,75,EC,1575306811,88,-0.9,-89.6,73.4,11.41
83,puerto ayora,20,EC,1575306811,61,-0.74,-90.35,80.6,18.34
84,nichinan,0,JP,1575306812,75,31.65,131.31,46.0,10.0
85,karla,40,EE,1575306812,64,59.37,24.93,36.0,13.87
86,meadow lake,90,CA,1575306812,67,54.13,-108.44,23.0,12.75
87,itarema,0,BR,1575306812,50,-2.92,-39.92,89.4,13.73
88,ambilobe,69,MG,1575306812,69,-13.19,49.05,79.61,9.42
89,lianzhou,0,CN,1575306813,71,24.79,112.38,37.99,5.17
90,lavrentiya,8,RU,1575306813,78,65.58,-170.99,19.18,5.64
91,mahebourg,20,MU,1575306813,65,-20.41,57.7,78.01,8.05
92,guangyuan,91,CN,1575306813,86,32.43,105.86,43.0,2.08
93,dubbo,0,AU,1575306813,57,-32.25,148.6,50.0,4.7
94,tamandare,71,BR,1575306813,51,-8.28,-70.75,90.82,4.0
95,thompson,90,CA,1575306813,92,55.74,-97.86,14.0,5.82
96,puurmani,0,EE,1575306814,92,58.57,26.29,25.0,8.05
97,nyazepetrovsk,97,RU,1575306814,92,56.06,59.6,19.31,9.26
98,new norfolk,74,AU,1575306814,53,-42.78,147.06,50.0,20.8
99,kaitangata,100,NZ,1575306814,82,-46.28,169.85,57.0,1.01
100,devils lake,1,US,1575306814,73,48.11,-98.87,26.6,16.11
101,alenquer,40,BR,1575306815,59,-1.95,-54.74,89.6,13.87
102,luganville,41,VU,1575306815,88,-15.51,167.18,68.83,1.95
103,saskylakh,95,RU,1575306815,92,71.97,114.09,-27.85,5.08
104,khatanga,0,RU,1575306633,86,71.98,102.47,-25.51,7.63
105,huaiyuan,0,CN,1575306815,41,32.97,117.2,36.28,4.7
106,takoradi,80,GH,1575306815,80,4.89,-1.75,81.84,16.24
107,bonthe,73,SL,1575306815,73,7.53,-12.5,82.98,9.71
108,gat,13,SN,1575306816,40,14.69,-16.54,100.4,12.75
109,vila velha,20,BR,1575306816,52,-3.71,-38.6,89.6,12.75
110,tadine,40,NC,1575306816,83,-21.55,167.88,71.37,6.78
111,carnarvon,38,ZA,1575306816,16,-30.97,22.13,76.35,18.66
112,usinsk,11,RU,1575306816,90,66.0,57.56,3.15,11.43
113,oktyabrskiy,40,RU,1575306816,79,55.61,37.97,27.0,13.42
114,hasaki,75,JP,1575306816,100,35.73,140.83,50.0,4.7
115,hermanus,29,ZA,1575306817,66,-34.42,19.24,68.0,8.01
116,la ronge,20,CA,1575306817,85,55.1,-105.3,10.4,6.93
117,touros,20,BR,1575306817,55,-5.2,-35.46,87.8,13.87
118,rocha,0,UY,1575306686,33,-34.48,-54.34,69.67,10.71
119,chimore,100,BO,1575306817,89,-16.98,-65.13,72.88,3.56
120,pandan,100,PH,1575306817,74,11.72,122.09,82.62,10.27
121,airai,77,TL,1575306795,87,-8.93,125.41,67.17,1.88
122,aykhal,0,RU,1575306817,73,65.95,111.51,-32.8,2.24
123,tiksi,75,RU,1575306817,97,71.64,128.87,-31.5,2.3
124,port alfred,4,ZA,1575306818,90,-33.59,26.89,71.01,1.01
125,avarua,100,CK,1575306818,88,-21.21,-159.78,73.4,4.7
126,dingle,100,PH,1575306818,89,11.0,122.67,74.62,5.73
127,ilulissat,90,GL,1575306818,85,69.22,-51.1,23.0,9.17
128,bloemhof,29,ZA,1575306818,17,-27.65,25.61,84.25,13.29
129,komsomolskiy,100,RU,1575306818,95,67.55,63.78,14.61,9.08
130,yerbogachen,0,RU,1575306819,88,61.28,108.01,-32.15,1.86
131,vila,0,IT,1575306819,100,45.18,8.4,46.4,1.12
132,mendeleyevsk,0,RU,1575306819,78,55.89,52.31,15.8,13.42
133,fortuna,90,US,1575306819,71,40.6,-124.16,60.01,11.41
134,tuktoyaktuk,5,CA,1575306819,83,69.44,-133.03,-5.8,14.99
135,gualaquiza,92,EC,1575306819,90,-3.4,-78.58,71.42,0.6
136,adeje,50,NG,1575306819,80,5.68,5.76,79.99,5.73
137,mimon,90,FR,1575306819,100,43.67,0.19,42.8,9.17
138,general roca,96,AR,1575306820,13,-39.03,-67.58,84.2,12.75
139,uvinza,97,TZ,1575306820,96,-5.1,30.39,67.95,2.91
140,sesheke,40,NA,1575306820,44,-17.47,24.29,83.64,4.7
141,ribeira grande,75,PT,1575306820,88,38.52,-28.7,68.0,18.34
142,shamgarh,6,IN,1575306820,47,24.18,75.63,65.32,8.99
143,surgut,66,RU,1575306820,72,61.25,73.4,15.8,11.18
144,coihaique,75,CL,1575306820,47,-45.58,-72.07,59.0,10.29
145,coos bay,20,US,1575306821,87,43.37,-124.22,53.01,8.05
146,barrow,51,AR,1575306821,13,-38.31,-60.23,88.21,10.27
147,victoria,75,BN,1575306817,88,5.28,115.24,78.8,3.36
148,esil,99,KZ,1575306821,94,51.96,66.41,24.71,12.12
149,geraldton,20,CA,1575306688,84,49.72,-86.95,8.6,3.36
150,brae,75,GB,1575306637,100,60.4,-1.35,46.4,16.11
151,singaraja,35,ID,1575306821,68,-8.11,115.08,83.1,8.25
152,bredasdorp,0,ZA,1575306822,46,-34.53,20.04,69.8,20.8
153,batemans bay,0,AU,1575306822,71,-35.71,150.18,48.0,3.0
154,lorengau,88,PG,1575306822,76,-2.02,147.27,82.98,4.97
155,lagoa,40,PT,1575306822,72,37.14,-8.45,59.0,11.41
156,normandin,40,CA,1575306822,71,48.84,-72.53,8.6,9.17
157,manaure,75,CO,1575306822,74,11.78,-72.45,86.0,11.41
158,raudeberg,75,NO,1575306822,86,61.99,5.14,37.4,9.17
159,slantsy,0,RU,1575306822,84,59.12,28.09,28.44,5.17
160,codrington,0,AU,1575306822,67,-28.95,153.24,60.8,4.7
161,qaanaaq,57,GL,1575306682,54,77.48,-69.36,3.02,2.93
162,kodiak,1,US,1575306774,68,39.95,-94.76,30.2,9.17
163,nanortalik,97,GL,1575306823,63,60.14,-45.24,32.68,32.82
164,neiafu,20,TO,1575306824,100,-18.65,-173.98,66.2,8.19
165,saldanha,22,PT,1575306824,70,41.42,-6.55,43.48,15.43
166,alihe,96,CN,1575306825,83,50.57,123.73,-14.26,8.43
167,adelaide,75,AU,1575306723,67,-34.93,138.6,60.01,17.22
168,antalya,32,TR,1575306825,58,36.9,30.69,53.6,3.36
169,nome,1,US,1575306609,52,30.04,-94.42,57.99,12.75
170,tasiilaq,100,GL,1575306825,95,65.61,-37.64,33.8,26.4
171,cooma,0,AU,1575306825,52,-36.24,149.13,44.6,17.22
172,hobart,74,AU,1575306825,53,-42.88,147.33,50.0,20.8
173,nizhnyaya tavda,98,RU,1575306826,95,57.67,66.17,18.61,6.24
174,sadon,90,RU,1575306826,86,42.85,44.0,32.0,8.95
175,longyearbyen,75,NO,1575306826,78,78.22,15.63,8.6,3.36
176,manggar,100,ID,1575306826,74,-2.88,108.27,82.81,4.52
177,santa rosa,21,AR,1575306826,19,-36.62,-64.29,93.18,14.25
178,shymkent,0,KZ,1575306826,81,42.31,69.59,42.8,4.47
179,okhotsk,67,RU,1575306826,67,59.36,143.24,-6.57,13.09
180,yulara,0,AU,1575306690,33,-25.24,130.99,75.2,10.29
181,kavaratti,100,IN,1575306827,76,10.57,72.64,83.93,15.64
182,limon,1,US,1575306827,55,39.26,-103.69,57.0,5.82
183,khipro,0,PK,1575306827,23,25.83,69.38,70.16,10.0
184,namibe,49,AO,1575306827,81,-15.19,12.15,72.45,15.46
185,eureka,90,US,1575306528,71,40.8,-124.16,59.0,11.41
186,galesong,20,ID,1575306827,100,-5.32,119.37,77.0,1.12
187,talnakh,9,RU,1575306827,71,69.49,88.39,3.2,15.66
188,rolla,90,US,1575306827,51,37.95,-91.77,42.01,17.22
189,poum,40,MK,1575306828,86,41.28,20.71,37.4,2.24
190,lebu,20,ET,1575306828,55,8.96,38.73,60.8,9.17
191,kisanga,95,CD,1575306828,95,-11.72,27.4,66.24,3.4
192,miles city,1,US,1575306828,79,46.41,-105.84,37.0,4.7
193,dancheng,0,CN,1575306828,27,33.63,115.18,34.12,7.23
194,mollendo,65,PE,1575306828,72,-17.03,-72.02,68.81,9.64
195,haines junction,78,CA,1575306829,96,60.75,-137.51,18.61,8.59
196,ponta do sol,98,BR,1575306829,67,-20.63,-46.0,79.92,9.31
197,moberly,75,US,1575306829,45,39.42,-92.44,33.8,12.75
198,broome,34,GB,1575306829,86,52.47,1.45,37.99,6.93
199,te anau,100,NZ,1575306829,99,-45.41,167.72,52.0,3.87
200,suzhou,0,CN,1575306829,81,31.3,120.58,48.0,3.29
201,alzamay,100,RU,1575306829,90,55.55,98.67,9.01,2.33
202,torbay,75,CA,1575306829,73,47.66,-52.73,30.0,13.87
203,ternate,75,PH,1575306829,69,14.29,120.72,82.4,13.87
204,nhulunbuy,80,AU,1575306830,88,-12.18,136.78,78.8,0.47
205,atambua,97,ID,1575306830,79,-9.11,124.89,75.79,3.78
206,chake chake,43,TZ,1575306830,76,-5.25,39.77,82.71,13.49
207,balsas,47,BR,1575306548,43,-7.53,-46.04,92.75,3.91
208,sur,43,OM,1575306830,53,22.57,59.53,71.13,4.88
209,nalut,81,LY,1575306830,22,31.86,10.98,67.68,6.44
210,parfenyevo,100,RU,1575306831,83,58.48,43.41,24.37,10.51
211,seymchan,0,RU,1575306831,93,62.93,152.39,-28.34,1.7
212,tura,12,RU,1575306831,100,64.27,100.22,-34.78,1.3
213,grand gaube,20,MU,1575306831,65,-20.01,57.66,78.01,8.05
214,clyde river,75,CA,1575306832,77,70.47,-68.59,-0.4,13.87
215,dzerzhinsk,75,RU,1575306832,85,56.24,43.46,25.0,13.42
216,bilma,98,NE,1575306832,23,18.69,12.92,66.4,3.15
217,tromso,90,NO,1575306833,74,69.65,18.96,33.8,14.99
218,masiga,100,PH,1575306833,88,13.36,121.83,77.0,8.01
219,merauke,100,ID,1575306833,85,-8.49,140.4,79.99,4.45
220,lincoln,10,GB,1575306833,86,53.23,-0.54,42.01,6.93
221,pisco,89,PE,1575306833,30,-13.71,-76.2,71.6,8.05
222,faya,20,SA,1575306799,82,18.39,42.45,62.6,6.93
223,burns lake,93,CA,1575306834,75,54.23,-125.76,19.99,3.18
224,itaituba,40,BR,1575306834,52,-4.26,-55.99,93.2,8.05
225,kautokeino,23,NO,1575306820,82,69.01,23.04,22.15,17.09
226,noumea,25,NC,1575306834,82,-22.28,166.46,75.99,2.24
227,hithadhoo,1,MV,1575306834,81,-0.6,73.08,82.49,16.67
228,ancud,75,CL,1575306834,58,-41.87,-73.83,59.0,10.29
229,coquimbo,0,CL,1575306835,68,-29.95,-71.34,66.2,12.75
230,lokosovo,53,RU,1575306835,88,61.13,74.84,12.72,8.14
231,nanga eboko,52,CM,1575306835,48,4.68,12.37,75.16,3.27
232,norman wells,90,CA,1575306835,85,65.28,-126.83,15.8,5.82
233,chicama,75,PE,1575306835,73,-7.84,-79.15,69.8,12.75
234,chapais,1,CA,1575306835,77,49.78,-74.86,6.8,0.98
235,bambous virieux,20,MU,1575306836,65,-20.34,57.76,78.01,8.05
236,bonoua,20,CI,1575306836,79,5.27,-3.6,86.0,11.41
237,caldas novas,83,BR,1575306836,68,-17.75,-48.62,82.69,5.32
238,bara,17,NG,1575306836,21,10.41,10.6,77.83,5.82
239,sirjan,0,IR,1575306836,43,29.44,55.67,49.84,8.37
240,bezhetsk,100,RU,1575306836,83,57.78,36.69,26.76,9.71
241,pueblo,1,US,1575306836,27,38.25,-104.61,59.0,3.36
242,lompoc,40,US,1575306837,58,34.64,-120.46,64.99,5.82
243,taltal,2,CL,1575306837,63,-25.41,-70.49,65.55,8.68
244,ust-kuyga,95,RU,1575306837,100,70.0,135.55,-29.69,0.85
