City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
245,sao joaquim,0,BR,1575306837,29,-28.29,-49.93,70.57,5.23
246,zubtsov,100,RU,1575306837,92,56.17,34.59,25.29,11.32
247,enkoping,0,SE,1575306717,73,59.64,17.08,26.6,3.36
248,hamina,20,FI,1575306838,92,60.57,27.2,24.8,8.05
249,zeulenroda,75,DE,1575306838,91,50.65,11.98,37.0,10.29
250,copiapo,75,CL,1575306562,72,-27.37,-70.33,62.6,8.05
251,isla vista,40,US,1575306839,58,34.41,-119.86,61.0,5.82
252,beloha,0,MG,1575306839,63,-25.17,45.06,78.6,8.1
253,san carlos de bariloche,40,AR,1575306839,42,-41.13,-71.31,64.4,32.21
254,tuatapere,100,NZ,1575306839,89,-46.13,167.69,55.99,1.01
255,inhambane,20,MZ,1575306839,66,-23.87,35.38,84.2,9.17
256,zeya,100,RU,1575306839,96,53.74,127.27,-3.86,5.41
257,richards bay,0,ZA,1575306839,76,-28.77,32.06,78.1,24.05
258,beira,75,ES,1575306840,71,43.2,-8.36,52.0,4.7
259,terenos,75,BR,1575306635,62,-20.44,-54.87,87.8,10.29
260,amazar,100,RU,1575306840,79,53.86,120.88,-17.82,15.73
261,flinders,0,AU,1575306841,33,-34.58,150.85,59.0,17.22
262,talaya,19,RU,1575306841,84,55.79,84.89,-2.2,5.3
263,raymondville,90,US,1575306841,54,37.34,-91.83,42.01,6.93
264,zhigalovo,100,RU,1575306841,98,54.81,105.15,-5.8,2.42
265,tautira,75,PF,1575306658,74,-17.73,-149.15,80.6,4.7
266,rock sound,2,BS,1575306842,76,24.9,-76.2,77.22,20.51
267,saint-francois,75,FR,1575306842,84,46.42,3.91,37.4,8.05
268,balasheyka,0,RU,1575306842,81,53.28,48.09,20.95,8.55
269,sorsk,23,RU,1575306842,68,54.0,90.25,9.79,4.34
270,ketou,99,BJ,1575306842,36,7.36,2.6,88.61,3.15
271,solenzo,0,BF,1575306842,11,12.18,-4.08,85.71,3.36
272,sitka,100,US,1575306843,34,37.17,-99.65,48.42,11.39
273,chuy,0,UY,1575306843,41,-33.69,-53.46,72.23,7.2
274,grand forks,75,US,1575306843,78,47.91,-97.06,17.6,18.34
275,saint-pierre,40,FR,1575306843,93,48.95,4.24,37.4,4.7
276,anloga,20,GH,1575306843,70,5.79,0.9,87.8,10.29
277,hot springs,1,US,1575306843,52,34.5,-93.06,42.8,5.82
278,mount isa,0,AU,1575306843,29,-20.73,139.49,77.0,11.41
279,pitimbu,75,BR,1575306844,55,-7.47,-34.81,89.6,9.17
280,shenjiamen,2,CN,1575306844,53,29.96,122.3,50.88,19.01
281,laguna,40,BZ,1575306844,78,16.17,-88.94,80.6,6.93
282,bibiani,61,GH,1575306844,58,6.45,-2.31,82.2,2.37
283,dunedin,88,NZ,1575306844,76,-45.87,170.5,60.01,11.99
284,ancona,90,US,1575306844,71,41.04,-88.87,33.01,9.17
285,san ramon,40,NI,1575306844,77,12.92,-85.84,68.0,13.87
286,ketchikan,90,US,1575306844,100,55.34,-131.65,46.4,19.46
287,kyzyl-suu,100,KG,1575306845,92,42.34,78.0,29.89,7.56
288,nisia floresta,20,BR,1575306845,62,-6.09,-35.21,87.8,13.87
289,naze,75,NG,1575306845,70,5.43,7.07,89.6,3.36
290,riviere-au-renard,20,CA,1575306845,57,49.0,-64.4,21.2,2.19
291,saint-joseph,90,FR,1575306845,82,43.56,6.97,57.2,3.36
292,teahupoo,75,PF,1575306845,74,-17.83,-149.27,80.6,4.7
293,road town,20,VG,1575306845,62,18.42,-64.62,87.8,9.17
294,klaksvik,90,FO,1575306845,100,62.23,-6.59,46.4,5.82
295,manicore,75,BR,1575306846,79,-5.81,-61.3,84.2,4.7
296,vardo,90,US,1575306846,81,39.62,-77.74,44.01,6.93
297,malpe,75,IN,1575306846,88,13.35,74.72,78.8,3.36
298,upernavik,100,GL,1575306846,92,72.79,-56.15,19.63,10.2
299,kirakira,54,SB,1575306846,87,-10.46,161.92,76.82,5.03
300,bowen,11,AU,1575306846,94,-20.01,148.25,75.0,6.93
301,alice springs,0,AU,1575306731,33,-23.7,133.88,73.4,9.17
302,kutum,0,SD,1575306628,20,14.2,24.66,66.74,5.99
303,winnemucca,90,US,1575306847,99,40.97,-117.74,35.6,4.7
304,nizhneangarsk,0,RU,1575306847,66,55.78,109.57,-24.92,9.75
305,seoul,1,KR,1575306586,73,37.57,126.98,30.2,1.12
306,marawi,100,PH,1575306847,84,8.0,124.29,75.99,1.99
307,chabahar,0,IR,1575306848,68,25.29,60.65,69.8,4.7
308,muros,20,ES,1575306848,75,42.77,-9.06,51.8,14.99
309,san patricio,0,PY,1575306848,41,-26.98,-56.83,83.53,10.54
310,najran,0,SA,1575306848,32,17.54,44.22,69.8,6.93
311,qaqortoq,90,GL,1575306848,57,60.72,-46.03,33.8,46.39
312,plettenberg bay,10,ZA,1575306848,81,-34.05,23.37,66.02,16.49
313,sambava,38,MG,1575306849,92,-14.27,50.17,72.5,2.1
314,udachnyy,3,RU,1575306849,73,66.42,112.4,-32.8,2.24
315,lata,8,IN,1575306849,21,30.78,78.62,17.47,9.24
316,andreapol,100,RU,1575306849,93,56.65,32.27,26.8,7.11
317,monywa,41,MM,1575306850,77,22.12,95.13,70.47,3.69
318,la orilla,3,MX,1575306850,65,18.0,-102.23,86.99,3.69
319,yumen,0,CN,1575306850,47,40.29,97.04,19.24,10.56
320,cherskiy,100,RU,1575306850,96,68.75,161.3,-7.56,18.07
321,mwene-ditu,100,CD,1575306850,93,-7.01,23.45,69.17,3.74
322,bunbury,40,GB,1575306850,81,53.12,-2.65,45.0,5.82
323,osypenko,98,UA,1575306850,86,48.04,34.39,30.2,8.95
324,matay,11,EG,1575306850,40,28.42,30.79,60.22,8.7
325,biak,100,ID,1575306851,73,-0.91,122.88,82.54,3.8
326,ambon,0,FR,1575306851,81,47.55,-2.56,46.99,8.05
327,wana,0,PK,1575306851,46,32.31,69.59,35.8,2.66
328,mokhsogollokh,100,RU,1575306851,91,61.4,128.95,-24.93,4.7
329,gagra,90,GE,1575306851,93,43.29,40.27,41.0,6.71
330,wawa,100,NG,1575306851,35,9.9,4.41,84.67,1.03
331,energetik,100,RU,1575306852,92,51.74,58.8,24.26,8.19
332,soyo,20,AO,1575306852,66,-6.13,12.37,86.0,9.17
333,kavieng,26,PG,1575306852,71,-2.57,150.8,82.69,2.3
334,calbuco,75,CL,1575306852,55,-41.77,-73.13,62.6,9.17
335,severo-kurilsk,100,RU,1575306852,94,50.68,156.12,26.55,15.46
336,taoudenni,0,ML,1575306852,17,22.68,-3.98,75.65,7.83
337,along,20,IN,1575306852,86,28.17,94.8,50.09,4.85
338,nouakchott,0,MR,1575306852,57,18.08,-15.98,78.8,12.75
339,bundaberg,60,AU,1575306852,88,-24.87,152.35,72.0,11.21
340,padang,100,ID,1575306853,96,-0.92,100.36,68.07,2.77
341,mitsamiouli,40,KM,1575306853,88,-11.38,43.28,78.8,8.05
342,katsuura,40,JP,1575306853,43,33.93,134.5,50.0,16.11
343,thunder bay,20,CA,1575306556,78,48.41,-89.26,28.99,6.93
344,ridgecrest,75,US,1575306754,86,35.62,-117.67,45.0,3.36
345,port lincoln,0,AU,1575306853,87,-34.72,135.86,54.25,13.06
346,begun,0,IN,1575306854,38,24.99,75.01,62.37,6.82
347,port elizabeth,90,US,1575306854,86,39.31,-74.98,41.0,13.87
348,roblin,86,CA,1575306854,88,51.23,-101.35,24.89,8.99
349,ballitoville,20,ZA,1575306854,83,-29.54,31.21,78.01,3.36
350,talwara,0,IN,1575306854,48,31.94,75.88,58.42,2.42
351,vao,22,EE,1575306854,91,59.1,26.19,27.18,5.61
352,pychas,0,RU,1575306854,89,56.5,52.44,14.0,1.01
353,uyuni,96,BO,1575306855,23,-20.46,-66.82,67.51,12.57
354,sarakhs,99,TM,1575306855,41,36.54,61.16,59.0,10.18
355,fairbanks,90,US,1575306745,92,64.84,-147.72,15.01,2.37
356,lumphat,100,KH,1575306855,69,13.5,106.97,69.64,7.85
357,vestmannaeyjar,90,IS,1575306855,100,63.44,-20.27,48.2,34.45
358,nadvoitsy,83,RU,1575306855,90,63.89,34.27,24.66,14.05
359,saint-philippe,90,CA,1575306856,54,45.36,-73.48,30.2,4.7
360,ossora,0,RU,1575306856,78,59.24,163.07,6.33,8.52
361,port blair,0,IN,1575306856,78,11.67,92.75,82.8,15.14
362,oum hadjer,34,TD,1575306856,13,13.3,19.7,78.67,9.86
363,hami,0,CN,1575306856,49,42.84,93.51,22.73,3.04
364,rio gallegos,75,AR,1575306793,39,-51.62,-69.22,64.4,17.22
365,gao,0,ML,1575306856,12,16.28,-0.04,76.59,1.54
366,saint-augustin,40,CA,1575306856,58,45.63,-73.98,28.99,6.93
367,lexington,90,US,1575306603,85,38.05,-84.5,37.99,8.05
368,hofn,90,IS,1575306857,93,64.25,-15.21,44.6,10.29
369,brandenburg,90,US,1575306857,80,38.0,-86.17,37.99,12.75
370,ottumwa,1,US,1575306857,68,41.02,-92.41,30.2,11.41
371,camrose,75,CA,1575306711,73,53.01,-112.84,27.0,4.7
372,broken hill,0,AU,1575306857,47,-31.97,141.45,57.2,12.75
373,gunjur,33,GM,1575306857,30,13.18,-16.76,96.8,4.7
374,samana,90,EC,1575306858,83,0.12,-76.97,82.4,6.93
375,tecpan,20,GT,1575306858,49,14.76,-90.99,71.6,23.04
376,hervey bay,32,AU,1575306858,88,-25.3,152.85,72.0,9.06
377,thyboron,56,DK,1575306858,78,56.7,8.21,37.0,20.36
378,bilibino,100,RU,1575306858,99,68.06,166.44,-19.52,4.05
379,antofagasta,40,CL,1575306858,68,-23.65,-70.4,69.01,13.87
380,sioux lookout,5,CA,1575306859,78,50.1,-91.92,17.6,3.36
381,atar,0,MR,1575306660,17,20.52,-13.05,83.75,12.21
382,kasangulu,40,CD,1575306860,58,-4.59,15.17,87.8,6.93
383,kruisfontein,0,ZA,1575306586,78,-34.0,24.73,64.56,24.49
384,san mateo del mar,0,MX,1575306860,68,16.21,-94.98,82.4,38.56
385,bar harbor,90,US,1575306860,63,44.39,-68.2,36.0,13.87
386,omboue,100,GA,1575306860,98,-1.57,9.26,73.53,3.18
387,ostrovnoy,100,RU,1575306860,89,68.05,39.51,20.43,16.31
388,sibolga,100,ID,1575306860,99,1.74,98.78,71.28,1.61
389,yessentuki,90,RU,1575306860,86,44.05,42.86,33.8,6.71
390,suleja,20,NG,1575306861,43,9.18,7.18,91.4,4.7
391,lasa,40,CY,1575306861,59,34.92,32.53,62.6,2.24
392,vostok,100,RU,1575306861,96,46.45,135.83,3.85,7.96
393,nabire,96,ID,1575306861,89,-3.36,135.5,72.3,2.46
394,cayenne,75,GF,1575306861,59,4.94,-52.33,89.6,13.87
395,makakilo city,90,US,1575306844,88,21.35,-158.09,75.99,11.83
396,amahai,99,ID,1575306862,82,-3.31,129.0,82.99,2.8
397,jijiga,0,ET,1575306862,57,9.35,42.8,59.14,10.18
398,le port,82,FR,1575306862,93,42.87,1.37,48.2,6.93
399,urusha,100,RU,1575306862,86,54.05,122.9,-15.65,6.71
400,santiago del estero,100,AR,1575306863,65,-27.8,-64.26,65.79,3.02
401,saint-denis,75,FR,1575306863,86,48.94,2.36,42.8,3.36
402,namtsy,86,RU,1575306863,66,62.72,129.66,-31.0,4.47
403,timaru,50,NZ,1575306863,92,-44.39,171.25,57.99,5.01
404,verkhnyaya inta,100,RU,1575306864,95,65.99,60.32,13.41,10.2
405,praia da vitoria,75,PT,1575306864,88,38.73,-27.07,66.99,21.7
406,tahara,40,JP,1575306864,76,34.64,137.18,53.01,27.51
407,mombaca,34,BR,1575306864,24,-5.74,-39.63,99.68,6.08
408,turayf,0,SA,1575306865,62,31.68,38.65,55.4,6.93
409,isangel,44,VU,1575306865,80,-19.55,169.27,74.57,5.77
410,myitkyina,80,MM,1575306865,71,25.38,97.4,60.51,3.74
411,miyako,75,JP,1575306865,74,33.63,130.94,51.01,19.46
412,krasnofarfornyy,77,RU,1575306865,95,59.14,31.85,27.1,5.73
413,cortez,1,US,1575306830,64,37.35,-108.58,42.01,2.93
414,ngunguru,100,NZ,1575306866,89,-35.62,174.5,66.99,1.99
415,bay saint louis,1,US,1575306866,37,30.31,-89.33,54.0,14.99
416,aksarka,100,RU,1575306866,95,66.56,67.8,12.88,8.66
417,wagar,0,US,1575306866,51,31.44,-87.99,48.99,1.99
418,dzidzantun,34,MX,1575306866,46,21.25,-89.05,86.79,5.06
419,kasongo-lunda,100,CD,1575306867,97,-6.48,16.82,70.12,1.77
420,methoni,40,GR,1575306867,82,36.82,21.7,61.0,6.08
421,luwuk,100,ID,1575306867,73,-0.95,122.79,82.54,3.8
422,ayagoz,0,KZ,1575306867,57,47.96,80.43,7.29,1.05
423,urzhum,1,RU,1575306867,88,57.11,50.0,15.73,10.33
424,aklavik,90,CA,1575306603,84,68.22,-135.01,6.8,9.17
425,tonosho,40,JP,1575306868,43,34.48,134.18,50.0,16.11
426,zhangjiakou,0,CN,1575306868,66,40.77,114.88,13.78,6.93
427,shimoda,0,JP,1575306868,81,34.7,138.93,57.0,1.01
428,borogontsy,83,RU,1575306868,98,62.67,131.17,-30.84,4.83
429,kalabo,100,ZM,1575306868,56,-15.0,22.67,79.77,0.69
430,kaeo,100,NZ,1575306868,100,-35.1,173.78,66.99,22.77
431,swan river,66,CA,1575306869,86,52.11,-101.27,19.94,12.3
432,qasigiannguit,90,GL,1575306869,85,68.82,-51.19,23.0,9.17
433,tacoronte,75,ES,1575306869,77,28.48,-16.41,73.4,17.22
434,angoche,0,MZ,1575306869,72,-16.23,39.91,80.96,3.65
435,manavalakurichi,40,IN,1575306869,83,8.13,77.3,82.4,26.28
436,kahului,1,US,1575306575,73,20.89,-156.47,73.4,11.41
437,gawler,75,AU,1575306869,67,-34.6,138.75,60.01,17.22
438,boffa,0,GN,1575306870,78,10.18,-14.04,82.27,9.62
439,pilar,8,AR,1575306870,36,-34.46,-58.91,84.99,9.17
440,muhororo,100,RW,1575306870,93,-2.51,29.77,65.61,5.73
441,draguignan,90,FR,1575306870,82,43.54,6.46,61.0,3.36
442,yokadouma,39,CM,1575306870,43,3.52,15.05,76.1,2.42
443,zhezkazgan,50,KZ,1575306822,85,47.8,67.71,23.34,3.71
444,brownwood,1,US,1575306870,34,31.71,-98.99,60.01,3.02
445,pingxiang,0,CN,1575306870,64,27.63,113.85,37.87,2.91
446,bud,75,NO,1575306871,74,62.91,6.91,37.4,17.22
447,orono,90,CA,1575306871,73,43.98,-78.62,30.0,13.87
448,kizema,100,RU,1575306871,89,61.11,44.83,23.61,9.62
449,nishihara,90,JP,1575306871,81,35.74,139.53,57.2,10.67
450,adrar,0,DZ,1575306871,19,27.87,-0.29,80.6,18.34
451,jalu,100,LY,1575306871,54,29.03,21.55,64.04,7.0
452,ngerengere,75,TZ,1575306871,74,-6.76,38.13,78.8,0.4
453,roald,75,NO,1575306872,66,62.58,6.12,37.4,14.99
454,saint anthony,90,US,1575306872,86,43.97,-111.68,30.2,3.36
455,upington,40,ZA,1575306872,22,-28.46,21.24,86.0,11.41
456,mandera,69,ET,1575306872,28,3.94,41.86,84.0,3.78
457,lingao,19,CN,1575306872,58,19.91,109.69,66.72,16.02
458,anadyr,40,RU,1575306872,84,64.73,177.51,-2.2,13.42
459,kingisepp,23,RU,1575306872,90,59.38,28.61,27.27,4.54
460,wadern,20,DE,1575306872,80,49.54,6.89,36.0,2.24
461,pidhorodna,100,UA,1575306872,72,48.11,30.89,36.99,14.25
462,bandarbeyla,100,SO,1575306873,75,9.49,50.81,79.25,29.26
463,batagay-alyta,0,RU,1575306873,88,67.8,130.41,-32.69,1.19
464,pindobacu,12,BR,1575306873,16,-10.74,-40.36,96.39,3.62
465,port hueneme,1,US,1575306873,41,34.15,-119.2,62.01,4.7
466,ust-shonosha,100,RU,1575306873,89,61.15,41.34,25.25,10.07
467,heerenveen,75,NL,1575306873,93,52.96,5.93,46.99,9.17
468,yaransk,57,RU,1575306873,86,57.3,47.88,21.58,12.68
469,yatou,40,CM,1575306873,79,3.63,9.81,84.2,4.7
470,kulhudhuffushi,95,MV,1575306873,81,6.62,73.07,82.58,14.88
471,bage,100,IN,1575306874,93,12.95,75.85,66.09,11.68
472,port hardy,90,CA,1575306874,69,50.7,-127.42,35.6,4.7
473,kambove,91,CD,1575306874,95,-10.88,26.6,64.56,1.61
474,hamilton,90,CA,1575306785,80,43.26,-79.87,32.0,8.05
475,riyadh,40,SA,1575306686,33,24.63,46.72,73.4,5.82
476,mikuni,75,JP,1575306874,57,36.22,136.15,50.0,21.92
477,tigbao,100,PH,1575306875,90,11.26,124.97,76.06,12.8
478,gravelbourg,49,CA,1575306875,80,49.88,-106.56,27.0,14.34
479,praia,40,BR,1575306875,61,-20.25,-43.81,80.6,2.24
480,hammerfest,40,NO,1575306787,55,70.66,23.68,33.8,28.86
481,darhan,100,MN,1575306875,80,49.49,105.92,8.11,4.29
482,xinzhou,0,CN,1575306875,60,38.41,112.73,10.99,7.83
483,teguldet,56,RU,1575306875,81,57.31,88.17,6.26,3.53
484,qandala,95,SO,1575306875,72,11.47,49.87,74.97,6.98
485,san cristobal,63,HN,1575306876,58,14.68,-86.92,76.71,5.48
486,kailua,75,US,1575306876,73,21.39,-157.74,75.99,8.05
487,abay,40,KZ,1575306876,79,49.63,72.87,24.8,4.47
488,paoua,64,CF,1575306876,25,7.24,16.43,74.53,1.5
489,yola,0,NG,1575306876,16,9.26,12.45,82.9,1.5
490,bheramara,0,BD,1575306876,49,24.02,89.0,66.27,4.92
